((4, 4, 0), (4, 1, 1), 0.74999999999999989)
((4, 4, 0), (5, 1, 1), 0.91855865354369171)
((4, 4, 0), (0, 2, 1), 0.39528470752104738)
((4, 4, 0), (1, 2, 1), 0.43301270189221924)
((4, 4, 0), (2, 2, 1), 0.5303300858899106)
((4, 4, 0), (3, 2, 1), 0.66143782776614757)
((4, 4, 0), (4, 2, 1), 0.81009258730098244)
((4, 4, 0), (5, 2, 1), 0.96824583655185414)
((4, 4, 0), (0, 3, 1), 0.55901699437494745)
((4, 4, 0), (1, 3, 1), 0.58630196997792861)
((4, 4, 0), (2, 3, 1), 0.66143782776614757)
((4, 4, 0), (3, 3, 1), 0.77055175037112211)
((4, 4, 0), (4, 3, 1), 0.90138781886599717)
((4, 4, 0), (5, 3, 1), 1.0458250331675945)
((4, 4, 0), (0, 4, 1), 0.72886898685566248)
((4, 4, 0), (1, 4, 1), 0.74999999999999989)
((4, 4, 0), (2, 4, 1), 0.81009258730098244)
((4, 4, 0), (3, 4, 1), 0.90138781886599717)
((4, 4, 0), (4, 4, 1), 1.0155048005794949)
((4, 4, 0), (5, 4, 1), 1.14564392373896)
((4, 4, 0), (0, 5, 1), 0.90138781886599717)
((4, 4, 0), (1, 5, 1), 0.91855865354369171)
((4, 4, 0), (2, 5, 1), 0.96824583655185414)
((4, 4, 0), (3, 5, 1), 1.0458250331675945)
((4, 4, 0), (4, 5, 1), 1.14564392373896)
((4, 4, 0), (5, 5, 1), 1.2624381172952597)
((4, 4, 0), (0, 0, 2), 0.35355339059327373)
((4, 4, 0), (1, 0, 2), 0.39528470752104738)
((4, 4, 0), (2, 0, 2), 0.5)
((4, 4, 0), (3, 0, 2), 0.63737743919909806)
((4, 4, 0), (4, 0, 2), 0.79056941504209477)
((4, 4, 0), (5, 0, 2), 0.95197163823298847)
((4, 4, 0), (0, 1, 2), 0.39528470752104738)
((4, 4, 0), (1, 1, 2), 0.43301270189221924)
((4, 4, 0), (2, 1, 2), 0.5303300858899106)
((4, 4, 0), (3, 1, 2), 0.66143782776614757)
((4, 4, 0), (4, 1, 2), 0.81009258730098244)
((4, 4, 0), (5, 1, 2), 0.96824583655185414)
((4, 4, 0), (0, 2, 2), 0.5)
((4, 4, 0), (1, 2, 2), 0.5303300858899106)
((4, 4, 0), (2, 2, 2), 0.61237243569579447)
((4, 4, 0), (3, 2, 2), 0.72886898685566248)
((4, 4, 0), (4, 2, 2), 0.86602540378443849)
((4, 4, 0), (5, 2, 2), 1.0155048005794949)
((4, 4, 0), (0, 3, 2), 0.63737743919909806)
((4, 4, 0), (1, 3, 2), 0.66143782776614757)
((4, 4, 0), (2, 3, 2), 0.72886898685566248)
((4, 4, 0), (3, 3, 2), 0.82915619758884995)
((4, 4, 0), (4, 3, 2), 0.95197163823298847)
((4, 4, 0), (5, 3, 2), 1.0897247358851683)
((4, 4, 0), (0, 4, 2), 0.79056941504209477)
((4, 4, 0), (1, 4, 2), 0.81009258730098244)
((4, 4, 0), (2, 4, 2), 0.86602540378443849)
((4, 4, 0), (3, 4, 2), 0.95197163823298847)
((4, 4, 0), (4, 4, 2), 1.0606601717798212)
((4, 4, 0), (5, 4, 2), 1.1858541225631423)
((4, 4, 0), (0, 5, 2), 0.95197163823298847)
((4, 4, 0), (1, 5, 2), 0.96824583655185414)
((4, 4, 0), (2, 5, 2), 1.0155048005794949)
((4, 4, 0), (3, 5, 2), 1.0897247358851683)
((4, 4, 0), (4, 5, 2), 1.1858541225631423)
((4, 4, 0), (5, 5, 2), 1.299038105676658)
((4, 4, 0), (0, 0, 3), 0.5303300858899106)
((4, 4, 0), (1, 0, 3), 0.55901699437494745)
((4, 4, 0), (2, 0, 3), 0.63737743919909806)
((4, 4, 0), (3, 0, 3), 0.74999999999999989)
((4, 4, 0), (4, 0, 3), 0.88388347648318433)
((4, 4, 0), (5, 0, 3), 1.0307764064044151)
((4, 4, 0), (0, 1, 3), 0.55901699437494745)
((4, 4, 0), (1, 1, 3), 0.58630196997792861)
((4, 4, 0), (2, 1, 3), 0.66143782776614757)
((4, 4, 0), (3, 1, 3), 0.77055175037112211)
((4, 4, 0), (4, 1, 3), 0.90138781886599717)
((4, 4, 0), (5, 1, 3), 1.0458250331675945)
((4, 4, 0), (0, 2, 3), 0.63737743919909806)
((4, 4, 0), (1, 2, 3), 0.66143782776614757)
((4, 4, 0), (2, 2, 3), 0.72886898685566248)
((4, 4, 0), (3, 2, 3), 0.82915619758884995)
((4, 4, 0), (4, 2, 3), 0.95197163823298847)
((4, 4, 0), (5, 2, 3), 1.0897247358851683)
((4, 4, 0), (0, 3, 3), 0.74999999999999989)
((4, 4, 0), (1, 3, 3), 0.77055175037112211)
((4, 4, 0), (2, 3, 3), 0.82915619758884995)
((4, 4, 0), (3, 3, 3), 0.91855865354369171)
((4, 4, 0), (4, 3, 3), 1.0307764064044151)
((4, 4, 0), (5, 3, 3), 1.1592023119369628)
((4, 4, 0), (0, 4, 3), 0.88388347648318433)
((4, 4, 0), (1, 4, 3), 0.90138781886599717)
((4, 4, 0), (2, 4, 3), 0.95197163823298847)
((4, 4, 0), (3, 4, 3), 1.0307764064044151)
((4, 4, 0), (4, 4, 3), 1.1319231422671769)
((4, 4, 0), (5, 4, 3), 1.25)
((4, 4, 0), (0, 5, 3), 1.0307764064044151)
((4, 4, 0), (1, 5, 3), 1.0458250331675945)
((4, 4, 0), (2, 5, 3), 1.0897247358851683)
((4, 4, 0), (3, 5, 3), 1.1592023119369628)
((4, 4, 0), (4, 5, 3), 1.25)
((4, 4, 0), (5, 5, 3), 1.3578475614000267)
((4, 4, 0), (0, 0, 4), 0.70710678118654746)
((4, 4, 0), (1, 0, 4), 0.72886898685566248)
((4, 4, 0), (2, 0, 4), 0.79056941504209477)
((4, 4, 0), (3, 0, 4), 0.88388347648318433)
((4, 4, 0), (4, 0, 4), 1.0)
((4, 4, 0), (5, 0, 4), 1.1319231422671769)
((4, 4, 0), (0, 1, 4), 0.72886898685566248)
((4, 4, 0), (1, 1, 4), 0.74999999999999989)
((4, 4, 0), (2, 1, 4), 0.81009258730098244)
((4, 4, 0), (3, 1, 4), 0.90138781886599717)
((4, 4, 0), (4, 1, 4), 1.0155048005794949)
((4, 4, 0), (5, 1, 4), 1.14564392373896)
((4, 4, 0), (0, 2, 4), 0.79056941504209477)
((4, 4, 0), (1, 2, 4), 0.81009258730098244)
((4, 4, 0), (2, 2, 4), 0.86602540378443849)
((4, 4, 0), (3, 2, 4), 0.95197163823298847)
((4, 4, 0), (4, 2, 4), 1.0606601717798212)
((4, 4, 0), (5, 2, 4), 1.1858541225631423)
((4, 4, 0), (0, 3, 4), 0.88388347648318433)
((4, 4, 0), (1, 3, 4), 0.90138781886599717)
((4, 4, 0), (2, 3, 4), 0.95197163823298847)
((4, 4, 0), (3, 3, 4), 1.0307764064044151)
((4, 4, 0), (4, 3, 4), 1.1319231422671769)
((4, 4, 0), (5, 3, 4), 1.25)
((4, 4, 0), (0, 4, 4), 1.0)
((4, 4, 0), (1, 4, 4), 1.0155048005794949)
((4, 4, 0), (2, 4, 4), 1.0606601717798212)
((4, 4, 0), (3, 4, 4), 1.1319231422671769)
((4, 4, 0), (4, 4, 4), 1.2247448713915889)
((4, 4, 0), (5, 4, 4), 1.3346347815039139)
((4, 4, 0), (0, 5, 4), 1.1319231422671769)
((4, 4, 0), (1, 5, 4), 1.14564392373896)
((4, 4, 0), (2, 5, 4), 1.1858541225631423)
((4, 4, 0), (3, 5, 4), 1.25)
((4, 4, 0), (4, 5, 4), 1.3346347815039139)
((4, 4, 0), (5, 5, 4), 1.4361406616345072)
((4, 4, 0), (0, 0, 5), 0.88388347648318433)
((4, 4, 0), (1, 0, 5), 0.90138781886599717)
((4, 4, 0), (2, 0, 5), 0.95197163823298847)
((4, 4, 0), (3, 0, 5), 1.0307764064044151)
((4, 4, 0), (4, 0, 5), 1.1319231422671769)
((4, 4, 0), (5, 0, 5), 1.25)
((4, 4, 0), (0, 1, 5), 0.90138781886599717)
((4, 4, 0), (1, 1, 5), 0.91855865354369171)
((4, 4, 0), (2, 1, 5), 0.96824583655185414)
((4, 4, 0), (3, 1, 5), 1.0458250331675945)
((4, 4, 0), (4, 1, 5), 1.14564392373896)
((4, 4, 0), (5, 1, 5), 1.2624381172952597)
((4, 4, 0), (0, 2, 5), 0.95197163823298847)
((4, 4, 0), (1, 2, 5), 0.96824583655185414)
((4, 4, 0), (2, 2, 5), 1.0155048005794949)
((4, 4, 0), (3, 2, 5), 1.0897247358851683)
((4, 4, 0), (4, 2, 5), 1.1858541225631423)
((4, 4, 0), (5, 2, 5), 1.299038105676658)
((4, 4, 0), (0, 3, 5), 1.0307764064044151)
((4, 4, 0), (1, 3, 5), 1.0458250331675945)
((4, 4, 0), (2, 3, 5), 1.0897247358851683)
((4, 4, 0), (3, 3, 5), 1.1592023119369628)
((4, 4, 0), (4, 3, 5), 1.25)
((4, 4, 0), (5, 3, 5), 1.3578475614000267)
((4, 4, 0), (0, 4, 5), 1.1319231422671769)
((4, 4, 0), (1, 4, 5), 1.14564392373896)
((4, 4, 0), (2, 4, 5), 1.1858541225631423)
((4, 4, 0), (3, 4, 5), 1.25)
((4, 4, 0), (4, 4, 5), 1.3346347815039139)
((4, 4, 0), (5, 4, 5), 1.4361406616345072)
((4, 4, 0), (0, 5, 5), 1.25)
((4, 4, 0), (1, 5, 5), 1.2624381172952597)
((4, 4, 0), (2, 5, 5), 1.299038105676658)
((4, 4, 0), (3, 5, 5), 1.3578475614000267)
((4, 4, 0), (4, 5, 5), 1.4361406616345072)
((4, 4, 0), (5, 5, 5), 1.5309310892394863)
((5, 4, 0), (1, 0, 0), 0.15617376188860607)
((5, 4, 0), (2, 0, 0), 0.31234752377721214)
((5, 4, 0), (3, 0, 0), 0.46852128566581819)
((5, 4, 0), (4, 0, 0), 0.62469504755442429)
((5, 4, 0), (5, 0, 0), 0.78086880944303039)
((5, 4, 0), (0, 1, 0), 0.15617376188860607)
((5, 4, 0), (1, 1, 0), 0.2208630521496931)
((5, 4, 0), (2, 1, 0), 0.34921514788478913)
((5, 4, 0), (3, 1, 0), 0.49386479832479485)
((5, 4, 0), (4, 1, 0), 0.64392091621678471)
((5, 4, 0), (5, 1, 0), 0.79633305938119547)
((5, 4, 0), (0, 2, 0), 0.31234752377721214)
((5, 4, 0), (1, 2, 0), 0.34921514788478913)
((5, 4, 0), (2, 2, 0), 0.44172610429938619)
((5, 4, 0), (3, 2, 0), 0.5630925063714729)
((5, 4, 0), (4, 2, 0), 0.69843029576957827)
((5, 4, 0), (5, 2, 0), 0.84102144632032516)
((5, 4, 0), (0, 3, 0), 0.46852128566581819)
((5, 4, 0), (1, 3, 0), 0.49386479832479485)
((5, 4, 0), (2, 3, 0), 0.5630925063714729)
((5, 4, 0), (3, 3, 0), 0.66258915644907923)
((5, 4, 0), (4, 3, 0), 0.78086880944303039)
((5, 4, 0), (5, 3, 0), 0.91064169280948637)
((5, 4, 0), (0, 4, 0), 0.62469504755442429)
((5, 4, 0), (1, 4, 0), 0.64392091621678471)
((5, 4, 0), (2, 4, 0), 0.69843029576957827)
((5, 4, 0), (3, 4, 0), 0.78086880944303039)
((5, 4, 0), (4, 4, 0), 0.88345220859877238)
((5, 4, 0), (5, 4, 0), 1.0)
((5, 4, 0), (0, 5, 0), 0.78086880944303039)
((5, 4, 0), (1, 5, 0), 0.79633305938119547)
((5, 4, 0), (2, 5, 0), 0.84102144632032516)
((5, 4, 0), (3, 5, 0), 0.91064169280948637)
((5, 4, 0), (4, 5, 0), 1.0)
((5, 4, 0), (5, 5, 0), 1.1043152607484654)
((5, 4, 0), (0, 0, 1), 0.15617376188860607)
((5, 4, 0), (1, 0, 1), 0.2208630521496931)
((5, 4, 0), (2, 0, 1), 0.34921514788478913)
((5, 4, 0), (3, 0, 1), 0.49386479832479485)
((5, 4, 0), (4, 0, 1), 0.64392091621678471)
((5, 4, 0), (5, 0, 1), 0.79633305938119547)
((5, 4, 0), (0, 1, 1), 0.2208630521496931)
((5, 4, 0), (1, 1, 1), 0.27050089040022968)
((5, 4, 0), (2, 1, 1), 0.38254602783800296)
((5, 4, 0), (3, 1, 1), 0.51796977028281221)
((5, 4, 0), (4, 1, 1), 0.66258915644907923)
((5, 4, 0), (5, 1, 1), 0.81150267120068909)
((5, 4, 0), (0, 2, 1), 0.34921514788478913)
((5, 4, 0), (1, 2, 1), 0.38254602783800296)
((5, 4, 0), (2, 2, 1), 0.46852128566581819)
((5, 4, 0), (3, 2, 1), 0.58434870979077758)
((5, 4, 0), (4, 2, 1), 0.71567808542054678)
((5, 4, 0), (5, 2, 1), 0.85539892276830154)
((5, 4, 0), (0, 3, 1), 0.49386479832479485)
((5, 4, 0), (1, 3, 1), 0.51796977028281221)
((5, 4, 0), (2, 3, 1), 0.58434870979077758)
((5, 4, 0), (3, 3, 1), 0.68074564570501772)
((5, 4, 0), (4, 3, 1), 0.79633305938119547)
((5, 4, 0), (5, 3, 1), 0.92393643535979564)
((5, 4, 0), (0, 4, 1), 0.64392091621678471)
((5, 4, 0), (1, 4, 1), 0.66258915644907923)
((5, 4, 0), (2, 4, 1), 0.71567808542054678)
((5, 4, 0), (3, 4, 1), 0.79633305938119547)
((5, 4, 0), (4, 4, 1), 0.8971499589146108)
((5, 4, 0), (5, 4, 1), 1.0121216546949479)
((5, 4, 0), (0, 5, 1), 0.79633305938119547)
((5, 4, 0), (1, 5, 1), 0.81150267120068909)
((5, 4, 0), (2, 5, 1), 0.85539892276830154)
((5, 4, 0), (3, 5, 1), 0.92393643535979564)
((5, 4, 0), (4, 5, 1), 1.0121216546949479)
((5, 4, 0), (5, 5, 1), 1.1153037429437733)
((5, 4, 0), (0, 0, 2), 0.31234752377721214)
((5, 4, 0), (1, 0, 2), 0.34921514788478913)
((5, 4, 0), (2, 0, 2), 0.44172610429938619)
((5, 4, 0), (3, 0, 2), 0.5630925063714729)
((5, 4, 0), (4, 0, 2), 0.69843029576957827)
((5, 4, 0), (5, 0, 2), 0.84102144632032516)
((5, 4, 0), (0, 1, 2), 0.34921514788478913)
((5, 4, 0), (1, 1, 2), 0.38254602783800296)
((5, 4, 0), (2, 1, 2), 0.46852128566581819)
((5, 4, 0), (3, 1, 2), 0.58434870979077758)
((5, 4, 0), (4, 1, 2), 0.71567808542054678)
((5, 4, 0), (5, 1, 2), 0.85539892276830154)
((5, 4, 0), (0, 2, 2), 0.44172610429938619)
((5, 4, 0), (1, 2, 2), 0.46852128566581819)
((5, 4, 0), (2, 2, 2), 0.54100178080045935)
((5, 4, 0), (3, 2, 2), 0.64392091621678471)
((5, 4, 0), (4, 2, 2), 0.76509205567600591)
((5, 4, 0), (5, 2, 2), 0.8971499589146108)
((5, 4, 0), (0, 3, 2), 0.5630925063714729)
((5, 4, 0), (1, 3, 2), 0.58434870979077758)
((5, 4, 0), (2, 3, 2), 0.64392091621678471)
((5, 4, 0), (3, 3, 2), 0.7325198740332296)
((5, 4, 0), (4, 3, 2), 0.84102144632032516)
((5, 4, 0), (5, 3, 2), 0.96271972468246581)
((5, 4, 0), (0, 4, 2), 0.69843029576957827)
((5, 4, 0), (1, 4, 2), 0.71567808542054678)
((5, 4, 0), (2, 4, 2), 0.76509205567600591)
((5, 4, 0), (3, 4, 2), 0.84102144632032516)
((5, 4, 0), (4, 4, 2), 0.93704257133163638)
((5, 4, 0), (5, 4, 2), 1.0476454436543674)
((5, 4, 0), (0, 5, 2), 0.84102144632032516)
((5, 4, 0), (1, 5, 2), 0.85539892276830154)
((5, 4, 0), (2, 5, 2), 0.8971499589146108)
((5, 4, 0), (3, 5, 2), 0.96271972468246581)
((5, 4, 0), (4, 5, 2), 1.0476454436543674)
((5, 4, 0), (5, 5, 2), 1.147638083514009)
((5, 4, 0), (0, 0, 3), 0.46852128566581819)
((5, 4, 0), (1, 0, 3), 0.49386479832479485)
((5, 4, 0), (2, 0, 3), 0.5630925063714729)
((5, 4, 0), (3, 0, 3), 0.66258915644907923)
((5, 4, 0), (4, 0, 3), 0.78086880944303039)
((5, 4, 0), (5, 0, 3), 0.91064169280948637)
((5, 4, 0), (0, 1, 3), 0.49386479832479485)
((5, 4, 0), (1, 1, 3), 0.51796977028281221)
((5, 4, 0), (2, 1, 3), 0.58434870979077758)
((5, 4, 0), (3, 1, 3), 0.68074564570501772)
((5, 4, 0), (4, 1, 3), 0.79633305938119547)
((5, 4, 0), (5, 1, 3), 0.92393643535979564)
((5, 4, 0), (0, 2, 3), 0.5630925063714729)
((5, 4, 0), (1, 2, 3), 0.58434870979077758)
((5, 4, 0), (2, 2, 3), 0.64392091621678471)
((5, 4, 0), (3, 2, 3), 0.7325198740332296)
((5, 4, 0), (4, 2, 3), 0.84102144632032516)
((5, 4, 0), (5, 2, 3), 0.96271972468246581)
((5, 4, 0), (0, 3, 3), 0.66258915644907923)
((5, 4, 0), (1, 3, 3), 0.68074564570501772)
((5, 4, 0), (2, 3, 3), 0.7325198740332296)
((5, 4, 0), (3, 3, 3), 0.81150267120068909)
((5, 4, 0), (4, 3, 3), 0.91064169280948637)
((5, 4, 0), (5, 3, 3), 1.0240998426935131)
((5, 4, 0), (0, 4, 3), 0.78086880944303039)
((5, 4, 0), (1, 4, 3), 0.79633305938119547)
((5, 4, 0), (2, 4, 3), 0.84102144632032516)
((5, 4, 0), (3, 4, 3), 0.91064169280948637)
((5, 4, 0), (4, 4, 3), 1.0)
((5, 4, 0), (5, 4, 3), 1.1043152607484654)
((5, 4, 0), (0, 5, 3), 0.91064169280948637)
((5, 4, 0), (1, 5, 3), 0.92393643535979564)
((5, 4, 0), (2, 5, 3), 0.96271972468246581)
((5, 4, 0), (3, 5, 3), 1.0240998426935131)
((5, 4, 0), (4, 5, 3), 1.1043152607484654)
((5, 4, 0), (5, 5, 3), 1.1995934270593109)
((5, 4, 0), (0, 0, 4), 0.62469504755442429)
((5, 4, 0), (1, 0, 4), 0.64392091621678471)
((5, 4, 0), (2, 0, 4), 0.69843029576957827)
((5, 4, 0), (3, 0, 4), 0.78086880944303039)
((5, 4, 0), (4, 0, 4), 0.88345220859877238)
((5, 4, 0), (5, 0, 4), 1.0)
((5, 4, 0), (0, 1, 4), 0.64392091621678471)
((5, 4, 0), (1, 1, 4), 0.66258915644907923)
((5, 4, 0), (2, 1, 4), 0.71567808542054678)
((5, 4, 0), (3, 1, 4), 0.79633305938119547)
((5, 4, 0), (4, 1, 4), 0.8971499589146108)
((5, 4, 0), (5, 1, 4), 1.0121216546949479)
((5, 4, 0), (0, 2, 4), 0.69843029576957827)
((5, 4, 0), (1, 2, 4), 0.71567808542054678)
((5, 4, 0), (2, 2, 4), 0.76509205567600591)
((5, 4, 0), (3, 2, 4), 0.84102144632032516)
((5, 4, 0), (4, 2, 4), 0.93704257133163638)
((5, 4, 0), (5, 2, 4), 1.0476454436543674)
((5, 4, 0), (0, 3, 4), 0.78086880944303039)
((5, 4, 0), (1, 3, 4), 0.79633305938119547)
((5, 4, 0), (2, 3, 4), 0.84102144632032516)
((5, 4, 0), (3, 3, 4), 0.91064169280948637)
((5, 4, 0), (4, 3, 4), 1.0)
((5, 4, 0), (5, 3, 4), 1.1043152607484654)
((5, 4, 0), (0, 4, 4), 0.88345220859877238)
((5, 4, 0), (1, 4, 4), 0.8971499589146108)
((5, 4, 0), (2, 4, 4), 0.93704257133163638)
((5, 4, 0), (3, 4, 4), 1.0)
((5, 4, 0), (4, 4, 4), 1.0820035616009187)
((5, 4, 0), (5, 4, 4), 1.1790860453923728)
((5, 4, 0), (0, 5, 4), 1.0)
((5, 4, 0), (1, 5, 4), 1.0121216546949479)
((5, 4, 0), (2, 5, 4), 1.0476454436543674)
((5, 4, 0), (3, 5, 4), 1.1043152607484654)
((5, 4, 0), (4, 5, 4), 1.1790860453923728)
((5, 4, 0), (5, 5, 4), 1.2687616393795076)
((5, 4, 0), (0, 0, 5), 0.78086880944303039)
((5, 4, 0), (1, 0, 5), 0.79633305938119547)
((5, 4, 0), (2, 0, 5), 0.84102144632032516)
((5, 4, 0), (3, 0, 5), 0.91064169280948637)
((5, 4, 0), (4, 0, 5), 1.0)
((5, 4, 0), (5, 0, 5), 1.1043152607484654)
((5, 4, 0), (0, 1, 5), 0.79633305938119547)
((5, 4, 0), (1, 1, 5), 0.81150267120068909)
((5, 4, 0), (2, 1, 5), 0.85539892276830154)
((5, 4, 0), (3, 1, 5), 0.92393643535979564)
((5, 4, 0), (4, 1, 5), 1.0121216546949479)
((5, 4, 0), (5, 1, 5), 1.1153037429437733)
((5, 4, 0), (0, 2, 5), 0.84102144632032516)
((5, 4, 0), (1, 2, 5), 0.85539892276830154)
((5, 4, 0), (2, 2, 5), 0.8971499589146108)
((5, 4, 0), (3, 2, 5), 0.96271972468246581)
((5, 4, 0), (4, 2, 5), 1.0476454436543674)
((5, 4, 0), (5, 2, 5), 1.147638083514009)
((5, 4, 0), (0, 3, 5), 0.91064169280948637)
((5, 4, 0), (1, 3, 5), 0.92393643535979564)
((5, 4, 0), (2, 3, 5), 0.96271972468246581)
((5, 4, 0), (3, 3, 5), 1.0240998426935131)
((5, 4, 0), (4, 3, 5), 1.1043152607484654)
((5, 4, 0), (5, 3, 5), 1.1995934270593109)
((5, 4, 0), (0, 4, 5), 1.0)
((5, 4, 0), (1, 4, 5), 1.0121216546949479)
((5, 4, 0), (2, 4, 5), 1.0476454436543674)
((5, 4, 0), (3, 4, 5), 1.1043152607484654)
((5, 4, 0), (4, 4, 5), 1.1790860453923728)
((5, 4, 0), (5, 4, 5), 1.2687616393795076)
((5, 4, 0), (0, 5, 5), 1.1043152607484654)
((5, 4, 0), (1, 5, 5), 1.1153037429437733)
((5, 4, 0), (2, 5, 5), 1.147638083514009)
((5, 4, 0), (3, 5, 5), 1.1995934270593109)
((5, 4, 0), (4, 5, 5), 1.2687616393795076)
((5, 4, 0), (5, 5, 5), 1.3525044520011487)
((0, 5, 0), (1, 0, 0), 0.20000000000000001)
((0, 5, 0), (2, 0, 0), 0.40000000000000002)
((0, 5, 0), (3, 0, 0), 0.59999999999999998)
((0, 5, 0), (4, 0, 0), 0.80000000000000004)
((0, 5, 0), (5, 0, 0), 1.0)
((0, 5, 0), (0, 1, 0), 0.20000000000000001)
((0, 5, 0), (1, 1, 0), 0.28284271247461901)
((0, 5, 0), (2, 1, 0), 0.44721359549995798)
((0, 5, 0), (3, 1, 0), 0.63245553203367588)
((0, 5, 0), (4, 1, 0), 0.82462112512353214)
((0, 5, 0), (5, 1, 0), 1.0198039027185568)
((0, 5, 0), (0, 2, 0), 0.40000000000000002)
((0, 5, 0), (1, 2, 0), 0.44721359549995798)
((0, 5, 0), (2, 2, 0), 0.56568542494923801)
((0, 5, 0), (3, 2, 0), 0.7211102550927978)
((0, 5, 0), (4, 2, 0), 0.89442719099991597)
((0, 5, 0), (5, 2, 0), 1.0770329614269007)
((0, 5, 0), (0, 3, 0), 0.59999999999999998)
((0, 5, 0), (1, 3, 0), 0.63245553203367588)
((0, 5, 0), (2, 3, 0), 0.7211102550927978)
((0, 5, 0), (3, 3, 0), 0.84852813742385691)
((0, 5, 0), (4, 3, 0), 1.0)
((0, 5, 0), (5, 3, 0), 1.1661903789690602)
((0, 5, 0), (0, 4, 0), 0.80000000000000004)
((0, 5, 0), (1, 4, 0), 0.82462112512353214)
((0, 5, 0), (2, 4, 0), 0.89442719099991597)
((0, 5, 0), (3, 4, 0), 1.0)
((0, 5, 0), (4, 4, 0), 1.131370849898476)
((0, 5, 0), (5, 4, 0), 1.2806248474865698)
((0, 5, 0), (0, 5, 0), 1.0)
((0, 5, 0), (1, 5, 0), 1.0198039027185568)
((0, 5, 0), (2, 5, 0), 1.0770329614269007)
((0, 5, 0), (3, 5, 0), 1.1661903789690602)
((0, 5, 0), (4, 5, 0), 1.2806248474865698)
((0, 5, 0), (5, 5, 0), 1.4142135623730951)
((0, 5, 0), (0, 0, 1), 0.20000000000000001)
((0, 5, 0), (1, 0, 1), 0.28284271247461901)
((0, 5, 0), (2, 0, 1), 0.44721359549995798)
((0, 5, 0), (3, 0, 1), 0.63245553203367588)
((0, 5, 0), (4, 0, 1), 0.82462112512353214)
((0, 5, 0), (5, 0, 1), 1.0198039027185568)
((0, 5, 0), (0, 1, 1), 0.28284271247461901)
((0, 5, 0), (1, 1, 1), 0.34641016151377546)
((0, 5, 0), (2, 1, 1), 0.4898979485566356)
((0, 5, 0), (3, 1, 1), 0.66332495807107994)
((0, 5, 0), (4, 1, 1), 0.84852813742385691)
((0, 5, 0), (5, 1, 1), 1.0392304845413265)
((0, 5, 0), (0, 2, 1), 0.44721359549995798)
((0, 5, 0), (1, 2, 1), 0.4898979485566356)
((0, 5, 0), (2, 2, 1), 0.59999999999999998)
((0, 5, 0), (3, 2, 1), 0.74833147735478822)
((0, 5, 0), (4, 2, 1), 0.91651513899116799)
((0, 5, 0), (5, 2, 1), 1.0954451150103321)
((0, 5, 0), (0, 3, 1), 0.63245553203367588)
((0, 5, 0), (1, 3, 1), 0.66332495807107994)
((0, 5, 0), (2, 3, 1), 0.74833147735478822)
((0, 5, 0), (3, 3, 1), 0.87177978870813477)
((0, 5, 0), (4, 3, 1), 1.0198039027185568)
((0, 5, 0), (5, 3, 1), 1.1832159566199232)
((0, 5, 0), (0, 4, 1), 0.82462112512353214)
((0, 5, 0), (1, 4, 1), 0.84852813742385691)
((0, 5, 0), (2, 4, 1), 0.91651513899116799)
((0, 5, 0), (3, 4, 1), 1.0198039027185568)
((0, 5, 0), (4, 4, 1), 1.1489125293076057)
((0, 5, 0), (5, 4, 1), 1.2961481396815722)
((0, 5, 0), (0, 5, 1), 1.0198039027185568)
((0, 5, 0), (1, 5, 1), 1.0392304845413265)
((0, 5, 0), (2, 5, 1), 1.0954451150103321)
((0, 5, 0), (3, 5, 1), 1.1832159566199232)
((0, 5, 0), (4, 5, 1), 1.2961481396815722)
((0, 5, 0), (5, 5, 1), 1.4282856857085702)
((0, 5, 0), (0, 0, 2), 0.40000000000000002)
((0, 5, 0), (1, 0, 2), 0.44721359549995798)
((0, 5, 0), (2, 0, 2), 0.56568542494923801)
((0, 5, 0), (3, 0, 2), 0.7211102550927978)
((0, 5, 0), (4, 0, 2), 0.89442719099991597)
((0, 5, 0), (5, 0, 2), 1.0770329614269007)
((0, 5, 0), (0, 1, 2), 0.44721359549995798)
((0, 5, 0), (1, 1, 2), 0.4898979485566356)
((0, 5, 0), (2, 1, 2), 0.59999999999999998)
((0, 5, 0), (3, 1, 2), 0.74833147735478822)
((0, 5, 0), (4, 1, 2), 0.91651513899116799)
((0, 5, 0), (5, 1, 2), 1.0954451150103321)
((0, 5, 0), (0, 2, 2), 0.56568542494923801)
((0, 5, 0), (1, 2, 2), 0.59999999999999998)
((0, 5, 0), (2, 2, 2), 0.69282032302755092)
((0, 5, 0), (3, 2, 2), 0.82462112512353214)
((0, 5, 0), (4, 2, 2), 0.9797958971132712)
((0, 5, 0), (5, 2, 2), 1.1489125293076057)
((0, 5, 0), (0, 3, 2), 0.7211102550927978)
((0, 5, 0), (1, 3, 2), 0.74833147735478822)
((0, 5, 0), (2, 3, 2), 0.82462112512353214)
((0, 5, 0), (3, 3, 2), 0.93808315196468595)
((0, 5, 0), (4, 3, 2), 1.0770329614269007)
((0, 5, 0), (5, 3, 2), 1.2328828005937953)
((0, 5, 0), (0, 4, 2), 0.89442719099991597)
((0, 5, 0), (1, 4, 2), 0.91651513899116799)
((0, 5, 0), (2, 4, 2), 0.9797958971132712)
((0, 5, 0), (3, 4, 2), 1.0770329614269007)
((0, 5, 0), (4, 4, 2), 1.2)
((0, 5, 0), (5, 4, 2), 1.3416407864998738)
((0, 5, 0), (0, 5, 2), 1.0770329614269007)
